request_id,context_id,question,token_length,context_tokens,ttft_s,total_latency_s,response_length,response_preview
0,osdi24-sun-biao,What is the main contribution of this paper?,885,876,0.0492,1.1589,489,"The main contribution of this paper is the introduction of Llumnix, a dynamic scheduling system for Large Language Model"
1,osdi24-sun-biao,What is the main contribution of this paper?,885,876,0.0262,1.3896,595,"The main contribution of this paper is the introduction of Llumnix, a dynamic scheduling system for Large Language Model"
2,osdi24-sun-biao,What is the main contribution of this paper?,885,876,0.0321,1.1203,492,"The main contribution of this paper is the introduction of Llumnix, a dynamic scheduling system for large language model"
3,osdi24-sun-biao,What is the main contribution of this paper?,885,876,0.1078,1.1202,422,"The main contribution of this paper is the introduction of Llumnix, a dynamic scheduling system for Large Language Model"
4,osdi24-sun-biao,What is the main contribution of this paper?,885,876,0.0268,1.1698,512,"The main contribution of this paper is the introduction of Llumnix, a dynamic scheduling system for large language model"
5,osdi24-sun-biao,Summarize the key findings in 2-3 sentences.,889,876,0.0333,0.0765,21,The key findings are:
6,osdi24-sun-biao,Summarize the key findings in 2-3 sentences.,889,876,0.0265,0.9077,399,"The key findings of the paper ""Llumnix: Dynamic Scheduling for Large Language Model Serving"" include a near-zero-downtim"
7,osdi24-sun-biao,Summarize the key findings in 2-3 sentences.,889,876,0.0286,0.9869,410,The key findings of this research paper are that Llumnix is a dynamic scheduling system for Large Language Model (LLM) i
8,osdi24-sun-biao,Summarize the key findings in 2-3 sentences.,889,876,0.0269,0.4513,168,"The key findings include Llumnix improving latency by up to 15×, achieving up to 36% cost savings, and supporting scalab"
9,osdi24-sun-biao,Summarize the key findings in 2-3 sentences.,889,876,0.0266,1.0443,435,"The paper ""Llumnix: Dynamic Scheduling for Large Language Model Serving"" presents Llumnix, a dynamic scheduling system f"
10,osdi24-sun-biao,What methodology or approach is proposed?,883,876,0.0337,0.7206,364,"The methodology or approach proposed is dynamic scheduling for large language model (LLM) inference. Specifically, Llumn"
11,osdi24-sun-biao,What methodology or approach is proposed?,883,876,0.0281,1.6705,793,The methodology proposed in the Llumnix paper is a dynamic scheduling system for Large Language Model (LLM) inference th
12,osdi24-sun-biao,What methodology or approach is proposed?,883,876,0.0262,0.851,401,"The methodology proposed in the document is a dynamic scheduling system called Llumnix, which is designed to support lar"
13,osdi24-sun-biao,What methodology or approach is proposed?,883,876,0.1215,1.2521,515,The methodology or approach proposed in the document is a dynamic scheduling system for Large Language Model (LLM) infer
14,osdi24-sun-biao,What methodology or approach is proposed?,883,876,0.0273,0.7452,381,The methodology proposed in the document is dynamic scheduling for Large Language Model (LLM) inference. It introduces n
15,SplitRPC-sigmetrics23,What are the key performance metrics reported?,792,784,0.1011,0.1953,57,The key performance metrics reported in the document are:
16,SplitRPC-sigmetrics23,What are the key performance metrics reported?,792,784,0.0428,0.1404,61,The key performance metrics reported in the document include:
17,SplitRPC-sigmetrics23,What are the key performance metrics reported?,792,784,0.0264,0.1241,61,The key performance metrics reported in the document include:
18,SplitRPC-sigmetrics23,What are the key performance metrics reported?,792,784,0.0268,0.1241,57,The key performance metrics reported in the document are:
19,SplitRPC-sigmetrics23,What are the key performance metrics reported?,792,784,0.0253,0.1221,61,The key performance metrics reported in the document include:
20,SplitRPC-sigmetrics23,What is the main contribution of this paper?,793,784,0.0293,1.0948,529,"The main contribution of this paper is the introduction of SplitRPC, a high-performance RPC stack designed for ML infere"
21,SplitRPC-sigmetrics23,What is the main contribution of this paper?,793,784,0.0249,1.069,512,"The main contribution of this paper is the introduction of SplitRPC, a high-performance RPC stack designed for ML infere"
22,SplitRPC-sigmetrics23,What is the main contribution of this paper?,793,784,0.0253,0.9966,465,"The main contribution of this paper is the introduction of SplitRPC, a high-performance RPC stack designed for ML infere"
23,SplitRPC-sigmetrics23,What is the main contribution of this paper?,793,784,0.0254,0.9406,444,"The main contribution of this paper is the introduction of SplitRPC, a high-performance RPC stack designed for ML infere"
24,SplitRPC-sigmetrics23,What is the main contribution of this paper?,793,784,0.0301,1.1078,513,"The main contribution of this paper is the development of SplitRPC, a high-performance RPC stack designed for ML inferen"
25,SplitRPC-sigmetrics23,What future work do the authors suggest?,792,784,0.0336,1.3111,594,The authors suggest that future work could involve extending SplitRPC to other hardware platforms beyond just P2P NICs a
26,SplitRPC-sigmetrics23,What future work do the authors suggest?,792,784,0.0259,0.7617,381,The authors suggest future work to extend the SplitRPC design to other hardware platforms. This would allow the design t
27,SplitRPC-sigmetrics23,What future work do the authors suggest?,792,784,0.0273,0.1793,82,The authors suggest that their design can be extended to other hardware platforms.
28,SplitRPC-sigmetrics23,What future work do the authors suggest?,792,784,0.0262,1.2847,654,The authors suggest that future work could focus on further optimizing the design of SplitRPC for different hardware pla
29,SplitRPC-sigmetrics23,What future work do the authors suggest?,792,784,0.026,0.719,365,The authors suggest that future work could involve more extensive testing and evaluation of SplitRPC in different types 
30,ServerlessLLM_summary,What datasets or benchmarks were used for evaluation?,610,601,0.1061,0.4856,210,"The document mentions that comprehensive benchmarks were used to demonstrate the performance of ServerlessLLM. However, "
31,ServerlessLLM_summary,What datasets or benchmarks were used for evaluation?,610,601,0.1078,0.6299,298,"The document mentions that comprehensive benchmarks were used for evaluation. Specifically, it states that ""Comprehensiv"
32,ServerlessLLM_summary,What datasets or benchmarks were used for evaluation?,610,601,0.0699,0.8626,410,The document does not provide specific information about the datasets or benchmarks used for evaluation. It only mention
33,ServerlessLLM_summary,What datasets or benchmarks were used for evaluation?,610,601,0.0384,1.4257,643,The evaluation of ServerlessLLM was conducted using comprehensive benchmarks. These benchmarks were used to demonstrate 
34,ServerlessLLM_summary,What datasets or benchmarks were used for evaluation?,610,601,0.0269,1.4288,605,"The evaluation of ServerlessLLM used comprehensive benchmarks to demonstrate its superior performance. Specifically, the"
35,ServerlessLLM_summary,What trade-offs does the proposed solution involve?,610,601,0.1283,0.2704,66,"The proposed solution, ServerlessLLM, involves several trade-offs:"
36,ServerlessLLM_summary,What trade-offs does the proposed solution involve?,610,601,0.0265,0.1784,70,"The proposed solution, ServerlessLLM, involves several key trade-offs:"
37,ServerlessLLM_summary,What trade-offs does the proposed solution involve?,610,601,0.0265,0.1671,66,"The proposed solution, ServerlessLLM, involves several trade-offs:"
38,ServerlessLLM_summary,What trade-offs does the proposed solution involve?,610,601,0.0274,1.1244,541,"The proposed solution, ServerlessLLM, involves several trade-offs. Firstly, it requires the use of GPU servers, which ma"
39,ServerlessLLM_summary,What trade-offs does the proposed solution involve?,610,601,0.0315,1.4326,771,"The proposed solution, ServerlessLLM, involves several trade-offs. One significant trade-off is the increased complexity"
40,ServerlessLLM_summary,What methodology or approach is proposed?,608,601,0.0326,0.5417,246,"The methodology or approach proposed in the document is the development of ServerlessLLM, which is a distributed system "
41,ServerlessLLM_summary,What methodology or approach is proposed?,608,601,0.0245,0.3927,204,The methodology proposed in the document is a distributed system designed specifically for low-latency serverless infere
42,ServerlessLLM_summary,What methodology or approach is proposed?,608,601,0.0249,1.4866,770,"ServerlessLLM proposes a methodology that includes exploiting in-server multi-tier storage, fast multi-tier checkpoint l"
43,ServerlessLLM_summary,What methodology or approach is proposed?,608,601,0.025,0.2848,157,ServerlessLLM proposes a methodology that involves exploiting GPU servers' storage capabilities for faster checkpoint lo
44,ServerlessLLM_summary,What methodology or approach is proposed?,608,601,0.0263,0.5058,245,The methodology or approach proposed in the document is a distributed system called ServerlessLLM that addresses the cha
45,click,How does this paper relate to network systems or ML inference?,685,673,0.0445,0.8373,430,"The paper ""The Click Modular Router"" discusses the design and implementation of a modular router architecture that can b"
46,click,How does this paper relate to network systems or ML inference?,685,673,0.1091,0.6423,280,"This paper, titled ""The Click Modular Router,"" discusses a software architecture for building routers using packet proce"
47,click,How does this paper relate to network systems or ML inference?,685,673,0.0286,0.8157,363,"The paper ""The Click Modular Router"" by Eddie Kohler, Robert Morris, Benjie Chen, John Jannotti, and M. Frans Kaashoek d"
48,click,How does this paper relate to network systems or ML inference?,685,673,0.0267,0.4654,248,"The paper ""Click Modular Router"" discusses the Click software architecture for building modular routers using packet pro"
49,click,How does this paper relate to network systems or ML inference?,685,673,0.0253,0.5062,275,"The paper ""The Click Modular Router"" discusses a software architecture for building modular routers using packet process"
50,click,What future work do the authors suggest?,681,673,0.0489,0.6423,349,"The authors suggest that future work could focus on further improving the performance and scalability of Click, as well "
51,click,What future work do the authors suggest?,681,673,0.1185,1.3131,642,The authors suggest that Click is an open and extensible software router architecture that combines modularity with high
52,click,What future work do the authors suggest?,681,673,0.0971,1.2027,600,"The authors suggest that future work could include further optimization of the Click architecture, such as improving the"
53,click,What future work do the authors suggest?,681,673,0.0287,0.5036,246,"The authors of the ""Click Modular Router"" suggest that future work should focus on several areas to further enhance the "
54,click,What future work do the authors suggest?,681,673,0.0253,0.6961,384,"The authors suggest that future work could include further optimization of the kernel environment, improving the efficie"
55,click,Describe the experimental setup used in this paper.,682,673,0.0337,0.3573,171,The experimental setup used in this paper involves testing a complete IP router implemented using 16 elements per path. 
56,click,Describe the experimental setup used in this paper.,682,673,0.0257,0.6876,322,"The paper does not provide specific details about the experimental setup used in the paper. However, it mentions that th"
57,click,Describe the experimental setup used in this paper.,682,673,0.0945,1.5035,772,"The paper does not provide detailed information about the experimental setup used in the study. However, based on the co"
58,click,Describe the experimental setup used in this paper.,682,673,0.0936,0.735,294,"The experimental setup used in the paper is described in detail in section 6. The authors state that ""Tests show that Cl"
59,click,Describe the experimental setup used in this paper.,682,673,0.0331,0.9468,488,The experimental setup used in this paper involves testing the Click modular router architecture. The authors evaluated 
60,cacheblend,What is the main contribution of this paper?,925,916,0.0445,1.124,445,"The main contribution of this paper is the introduction of CacheBlend, which enables efficient reuse of precomputed key-"
61,cacheblend,What is the main contribution of this paper?,925,916,0.0265,1.3178,532,"The main contribution of this paper is the introduction of CacheBlend, a method that enables efficient reuse of precompu"
62,cacheblend,What is the main contribution of this paper?,925,916,0.0295,0.5414,238,"The main contribution of this paper is the introduction of CacheBlend, a system designed to accelerate large language mo"
63,cacheblend,What is the main contribution of this paper?,925,916,0.0264,1.176,479,"The main contribution of this paper is the introduction of CacheBlend, which enables efficient reuse of precomputed key-"
64,cacheblend,What is the main contribution of this paper?,925,916,0.0925,1.3308,516,"The main contribution of this paper is the introduction of CacheBlend, a method that enables the efficient reuse of prec"
65,cacheblend,How does this work compare to prior approaches?,925,916,0.0345,0.1546,66,CacheBlend compares favorably to prior approaches in several ways:
66,cacheblend,How does this work compare to prior approaches?,925,916,0.1066,0.9623,348,CacheBlend compares favorably to prior approaches in terms of speed and quality. It reduces the time-to-first-token (TTF
67,cacheblend,How does this work compare to prior approaches?,925,916,0.0358,0.9082,363,"CacheBlend compares favorably to prior approaches, particularly in terms of speed and quality. It reduces the time-to-fi"
68,cacheblend,How does this work compare to prior approaches?,925,916,0.0924,0.7491,231,"This work, CacheBlend, compares favorably to prior approaches in terms of both speed and quality. Specifically, it reduc"
69,cacheblend,How does this work compare to prior approaches?,925,916,0.0285,0.1471,66,CacheBlend compares favorably to prior approaches in several ways:
70,cacheblend,What are the practical implications of this work?,925,916,0.0339,0.4677,203,"The practical implications of this work are significant for the field of large language model (LLM) serving, particularl"
71,cacheblend,What are the practical implications of this work?,925,916,0.1144,1.9037,914,The practical implications of this work are significant for large language model (LLM) serving in Retrieval-Augmented Ge
72,cacheblend,What are the practical implications of this work?,925,916,0.0268,0.1028,48,The practical implications of this work include:
73,cacheblend,What are the practical implications of this work?,925,916,0.0264,1.3074,697,The practical implications of this work are significant for large language model serving in RAG settings. By enabling ef
74,cacheblend,What are the practical implications of this work?,925,916,0.0271,0.4079,176,The practical implications of this work are significant in the context of large language model (LLM) serving for Retriev
75,osdi24-lee,What trade-offs does the proposed solution involve?,810,801,0.0522,0.2044,66,"The proposed solution, InfiniGen, involves several key trade-offs:"
76,osdi24-lee,What trade-offs does the proposed solution involve?,810,801,0.0255,0.1669,62,The proposed solution InfiniGen involves a few key trade-offs:
77,osdi24-lee,What trade-offs does the proposed solution involve?,810,801,0.0266,0.8524,386,The proposed solution InfiniGen involves several trade-offs. One of the key trade-offs is the balance between accuracy a
78,osdi24-lee,What trade-offs does the proposed solution involve?,810,801,0.1151,0.2553,71,"The proposed solution InfiniGen involves several trade-offs, including:"
79,osdi24-lee,What trade-offs does the proposed solution involve?,810,801,0.0247,0.2643,117,"The proposed solution, InfiniGen, involves several trade-offs to achieve its performance and accuracy. These include:"
80,osdi24-lee,What is the motivation behind this research?,809,801,0.0289,1.0118,516,The motivation behind this research is to address the limitations of existing KV eviction strategies for LLM inference s
81,osdi24-lee,What is the motivation behind this research?,809,801,0.0269,1.1024,555,"The motivation behind this research is to address the limitations of existing KV eviction strategies, such as H2O, which"
82,osdi24-lee,What is the motivation behind this research?,809,801,0.0259,1.3782,724,"The motivation behind this research is to address the limitations of existing KV eviction strategies, particularly the m"
83,osdi24-lee,What is the motivation behind this research?,809,801,0.0268,0.4756,263,The motivation behind this research is to improve the efficiency and performance of large language models (LLMs) by addr
84,osdi24-lee,What is the motivation behind this research?,809,801,0.0257,0.3755,212,The motivation behind this research is to address the limitations of existing KV eviction strategies for LLM inference s
85,osdi24-lee,What are the main limitations mentioned by the authors?,811,801,0.0305,0.2365,105,"The authors highlight several limitations of existing KV eviction strategies, such as H2O. These include:"
86,osdi24-lee,What are the main limitations mentioned by the authors?,811,801,0.0285,0.2445,116,The authors highlight several limitations of existing KV eviction strategies like H2O in their paper. These include:
87,osdi24-lee,What are the main limitations mentioned by the authors?,811,801,0.0796,0.2529,90,"The authors highlight several limitations of existing KV eviction strategies, such as H2O:"
88,osdi24-lee,What are the main limitations mentioned by the authors?,811,801,0.1228,0.2526,88,"The authors highlight several limitations of existing KV eviction strategies, including:"
89,osdi24-lee,What are the main limitations mentioned by the authors?,811,801,0.0256,0.1123,48,The main limitations mentioned in the paper are:
90,aplomb-sigcomm12,What are the main limitations mentioned by the authors?,704,694,0.1383,0.3216,110,The authors mention that outsourcing middlebox processing to the cloud has several limitations. These include:
91,aplomb-sigcomm12,What are the main limitations mentioned by the authors?,704,694,0.0254,0.1332,66,"The authors mention several limitations in their paper, including:"
92,aplomb-sigcomm12,What are the main limitations mentioned by the authors?,704,694,0.0567,0.2301,104,The authors mention several limitations of outsourcing middlebox processing to the cloud. These include:
93,aplomb-sigcomm12,What are the main limitations mentioned by the authors?,704,694,0.0268,0.135,66,"The authors mention several limitations in their paper, including:"
94,aplomb-sigcomm12,What are the main limitations mentioned by the authors?,704,694,0.0262,0.1132,54,The main limitations mentioned by the authors include:
95,aplomb-sigcomm12,What datasets or benchmarks were used for evaluation?,703,694,0.0342,0.9319,460,"The evaluation of APLOMB was based on a large-scale study of enterprise networks. Specifically, the authors surveyed 57 "
96,aplomb-sigcomm12,What datasets or benchmarks were used for evaluation?,703,694,0.0275,0.1685,78,The paper did not provide specific datasets or benchmarks used for evaluation.
97,aplomb-sigcomm12,What datasets or benchmarks were used for evaluation?,703,694,0.0253,0.9997,440,The paper does not provide specific information about the datasets or benchmarks used for evaluation. It only mentions t
98,aplomb-sigcomm12,What datasets or benchmarks were used for evaluation?,703,694,0.0263,0.3093,133,The evaluation of APLOMB was conducted across 57 enterprises. No specific datasets or benchmarks were mentioned in the p
99,aplomb-sigcomm12,What datasets or benchmarks were used for evaluation?,703,694,0.0259,1.1997,532,"The paper does not provide specific details about the datasets or benchmarks used for evaluation. However, it mentions t"
100,aplomb-sigcomm12,Describe the experimental setup used in this paper.,703,694,0.1218,0.774,347,"The paper describes a large-scale study across 57 enterprises to evaluate the effectiveness of APLOMB, a system that out"
101,aplomb-sigcomm12,Describe the experimental setup used in this paper.,703,694,0.0249,0.4718,235,The authors conducted a study across 57 enterprises to evaluate the effectiveness of APLOMB (A Cloud-Based Middlebox Ser
102,aplomb-sigcomm12,Describe the experimental setup used in this paper.,703,694,0.0261,0.8174,415,"The experimental setup used in this paper involved a large-scale study of enterprise networks. Specifically, the authors"
103,aplomb-sigcomm12,Describe the experimental setup used in this paper.,703,694,0.0259,1.1425,584,The experimental setup used in this paper involved a study across 57 enterprises. The study aimed to evaluate the effect
104,aplomb-sigcomm12,Describe the experimental setup used in this paper.,703,694,0.025,0.7098,363,"The experimental setup used in this paper involved a large-scale study of enterprise networks. Specifically, the authors"
